"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"addon_game_name"								"OVERVODKA"
		"DOTA_GameMode_15"													"OVERVODKA"
		"BanPhase"										"Запрет ЕПТА!"
		"HeroPickPhase"									"Выбор героя ЕПТА!"
		"StrategyPhase"									"Планирование ЕПТА!"

		"LOADING_SCREEN_Telegramm"						"Наш Телеграм"
		"PLAYER_HUD_High_five"							"Дать пять!"

		"PLAYER_HUD_Subscribe_Header"					"Overvodka Prime"
		"PLAYER_HUD_Subscribe_Buy"						"Купить"
		"PLAYER_HUD_Subscribe_Subscribed_Buy"			"Продлить"
		"PLAYER_HUD_Subscribed_Works"					"Действует до:"
		"PLAYER_HUD_Subscribe_Permanent"				"Навсегда"
		"PLAYER_HUD_Subscribe_DescriptionHeader"		"Покупая <span class='OvervodkaName'>Overvodka Prime</span> вы получаете:"
		"PLAYER_HUD_Subscribe_Subscribed_DescriptionHeader"		"Подписка <span class='OvervodkaName'>Overvodka Prime</span> активна! Вы получаете:"

		"PLAYER_HUD_Subscribe_Description"				"- Возможность давать пять;<br>- Возможность прогревать других игроков за плохую игру;<br>- Визуальный эффект для героев;<br>- Специальную рамку героя на панели счета команд."

		"PLAYER_HUD_Tip_GoodGame1"						"Ебать"
		"PLAYER_HUD_Tip_GoodGame2"						"Ты лох"

		"PLAYER_HUD_Error_Tip_Cooldown"					"Перезарядка"

		"PLAYER_HUD_Tip_Top"							"Лох"
		"PLAYER_HUD_TIPPED"								"типает"
		"PLAYER_HUD_TIPPED_Text"						"Ебать ты лох"


		"DOTA_Tooltip_modifier_get_xp"					"Аура супер-еврейства"
		"DOTA_Tooltip_modifier_get_xp_Description"		"Это существо становится пиздец богатым"

		"DOTA_Tooltip_modifier_get_xp_global"					"Глобальная аура еврейства"
		"DOTA_Tooltip_modifier_get_xp_global_Description"		"Это существо богатеет с каждой секундой"
		"DOTA_Tooltip_modifier_track_aura_datadriven" "Ставочка заходит"
		"DOTA_Tooltip_modifier_track_aura_datadriven_Description" "На вашу смерть сделали сочную ставочку!"
		"DOTA_Tooltip_modifier_V1lat_ItsNotNormal" "ШЫШ"
		"DOTA_Tooltip_modifier_V1lat_ItsNotNormal_Description" "Вам показали ШЫШ и вы находитесь вне игры"
		"DOTA_Tooltip_modifier_naval_president" "VAPE Министр"
		"DOTA_Tooltip_modifier_naval_president_Description" "Урон, скорость атаки и регенирация здоровья ВОВЫ увеличены"
		"DOTA_Tooltip_modifier_Megumin_mana_auravision" "Шоколади"
		"DOTA_Tooltip_modifier_Megumin_mana_auravision_Description" "Восстановление маны ЛЬВА увеличено"
		"DOTA_Tooltip_modifier_spiked_carapace_buff_datadriven" "Фрик"
		"DOTA_Tooltip_modifier_spiked_carapace_buff_datadriven_Description" "При нанесении урона ЛЬВУ враг будет оглушен"
		"DOTA_Tooltip_modifier_spiked_carapaced_stun_datadriven" "Фрик"
		"DOTA_Tooltip_modifier_spiked_carapaced_stun_datadriven_Description" "Вы ударили фрика и оглушены"
		"DOTA_Tooltip_modifier_windrun_caster_datadriven_lev" "Лев пьёт энергосик"
		"DOTA_Tooltip_modifier_windrun_caster_datadriven_lev_Description" "Скорость ЛЬВА максимальна"
		"DOTA_Tooltip_modifier_otec" "ОТЕЦ НАХУЙ"
		"DOTA_Tooltip_modifier_otec_Description" "Сила и интеллект ЛЬВА увеличены"
		"DOTA_Tooltip_modifier_windrun_caster_datadriven" "Марьиванна"
		"DOTA_Tooltip_modifier_windrun_caster_datadriven_Description" "Скорость и уклонение ЭЛДЖЕЯ увеличены"
		"DOTA_Tooltip_modifier_item_ancient_janggo_datadriven_endurance" "Дисконнект"
		"DOTA_Tooltip_modifier_item_ancient_janggo_datadriven_endurance_Description" "Скорость передвижения и атаки ЭЛДЖЕЯ и САЙОНАРА БОЕВ увеличены"
		"DOTA_Tooltip_modifier_face_newsong" "Концерт"
		"DOTA_Tooltip_modifier_face_newsong_Description" "Все врагов в радиусе жестко разъебывает"
		"DOTA_Tooltip_modifier_venomous_gale_debuff_datadriven" "Гниль"
		"DOTA_Tooltip_modifier_venomous_gale_debuff_datadriven_Description" "Вы были заражены гнилью, отчего замедлены и получаете периодический урон"
		"DOTA_Tooltip_modifier_rearm_level_1_datadriven" "Старый бог!"
		"DOTA_Tooltip_modifier_rearm_level_2_datadriven" "Старый бог!"
		"DOTA_Tooltip_modifier_rearm_level_3_datadriven" "Старый бог!"
		"DOTA_Tooltip_modifier_essence_aura_effect_datadriven" "Большой брат"
		"DOTA_Tooltip_modifier_essence_aura_effect_datadriven_Description" "При применении способностей есть шанс восстановить ману"
		"DOTA_Tooltip_modifier_vendetta_buff_datadriven" "Бакланов"
		"DOTA_Tooltip_modifier_vendetta_buff_datadriven_Description" "При ударе из невидимости врагу будет нанесен дополнительный урон"
		"DOTA_Tooltip_modifier_baranov_debuff" "Баранов"
		"DOTA_Tooltip_modifier_baranov_debuff_Description" "Баранов напал на вас, отчего вы замедлены"
		"DOTA_Tooltip_modifier_slark_essence_shift_datadriven_buff_counter" "Ебланов"
		"DOTA_Tooltip_modifier_slark_essence_shift_datadriven_buff_counter_Description" "Ебланов получает бонус к ловкости"
		"DOTA_Tooltip_modifier_slark_essence_shift_datadriven_debuff_counter" "Ебланов"
		"DOTA_Tooltip_modifier_slark_essence_shift_datadriven_debuff_counter_Description" "Ебланов украл у вас интеллект"
		"DOTA_Tooltip_modifier_fireblast_datadriven" "ДВА!"
		"DOTA_Tooltip_modifier_fireblast_datadriven_Description" "Вам поставили двойку, отчего вы оглушены"
		"DOTA_Tooltip_modifier_global_silence_datadriven" "Домашка"
		"DOTA_Tooltip_modifier_global_silence_datadriven_Description" "Школьник сел делать уроки, поэтому вам нужно вести себя тихо"
		"DOTA_Tooltip_modifier_provor" "Проворность"
		"DOTA_Tooltip_modifier_provor_Description" "КИРИЛ уменьшился в размерах, его скорость и ловкость увеличены"
		"DOTA_Tooltip_modifier_kirilldis" "Бессилие"
		"DOTA_Tooltip_modifier_kirillmute" "Заглушение"
		"DOTA_Tooltip_modifier_kirillbash" "Оглушение"
		"DOTA_Tooltip_modifier_kirillslow" "Замедление"
		"DOTA_Tooltip_modifier_disruptor_static_storm_lua" "Монитор выключен!"
		"DOTA_Tooltip_modifier_disruptor_static_storm_lua_Description" "Вы пропали с миникарты, а также ваш обзор и скорость передвижения уменьшены"
		"DOTA_Tooltip_modifier_darkness_datadriven" "Убери камеру!"
		"DOTA_Tooltip_modifier_darkness_datadriven_Description" "Ваш обзор уменьшен"
		"DOTA_Tooltip_modifier_darkness_aura_datadriven" "Убери камеру!"
		"DOTA_Tooltip_modifier_darkness_aura_datadriven_Description" "Обзор всех противников уменьшен"
		"DOTA_Tooltip_modifier_undead" "Настоящий Лев"
		"DOTA_Tooltip_modifier_undead_Description" "Герой не может умереть"
		"DOTA_Tooltip_Facet_riki_contract_killer"                              	"ИНВИЗНЫЙ ПИДРИЛА"        
		"DOTA_Tooltip_Facet_riki_contract_killer_Description"						"Герой получает невидимость на время действия способности УБЕРИ КАМЕРУ."
		"DOTA_Tooltip_ability_riki_innate_backstab_Facet_riki_contract_killer"			""
		"DOTA_Tooltip_ability_night_stalker_darkness_datadriven_Facet_riki_contract_killer"			"Сега получает невидимость на время действия способности."
		"DOTA_Tooltip_Facet_riki_exterminator"                             "ЗАМОРАЖИВАЮЩИЙ ЦОК"
		"DOTA_Tooltip_Facet_riki_exterminator_Description"						"ЦОК замедляет противников."
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_datadriven_Facet_riki_exterminator"			"ЦОК замедляет противников на <font color='#FFFFFF'>10%</font> на <font color='#FFFFFF'>1</font> секунду."
		"DOTA_Tooltip_ability_nyx_assassin_vendetta_datadriven_Facet_monkey_king_simian_stride"	"Удар из невидимости накладывает на врага истощение на 5 секунд."
		"DOTA_Tooltip_Facet_monkey_king_simian_stride"						"НЕЗНАНИЕ ПАССИВОК"		
		"DOTA_Tooltip_Facet_monkey_king_simian_stride_Description"			"Удар из невидимости накладывает на врага истощение на 5 секунд."
		"DOTA_Tooltip_Facet_monkey_king_wukongs_faithful"						"МЕНТОВСКОЙ БЕСПРЕДЕЛ"		
		"DOTA_Tooltip_Facet_monkey_king_wukongs_faithful_Description"			"Способность БАЗАНОВ ворует ману противника."
		"DOTA_Tooltip_ability_mana_leak_datadriven_Facet_monkey_king_wukongs_faithful"	"Способность БАЗАНОВ ворует ману противника."
		"DOTA_Tooltip_ability_megumin_meteors_Facet_brewmaster_roll_out_the_barrel"			"При попадании по противнику герой получает 100 золота."
		"DOTA_Tooltip_Facet_brewmaster_roll_out_the_barrel"							"ГОООООООЛ"		
